2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 14:23:27,245 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,273 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,273 [Utils] [DEBUG] - Done in 0.0272560119629 seconds
2017-11-30 14:23:27,273 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,301 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,301 [Utils] [DEBUG] - Done in 0.0283679962158 seconds
2017-11-30 14:23:27,302 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,329 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,329 [Utils] [DEBUG] - Done in 0.0273020267487 seconds
2017-11-30 14:23:27,329 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,358 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,358 [Utils] [DEBUG] - Done in 0.0287070274353 seconds
2017-11-30 14:23:27,359 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,386 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,386 [Utils] [DEBUG] - Done in 0.0272369384766 seconds
2017-11-30 14:23:27,386 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,416 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,416 [Utils] [DEBUG] - Done in 0.0293939113617 seconds
2017-11-30 14:23:27,416 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,445 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,445 [Utils] [DEBUG] - Done in 0.0283379554749 seconds
2017-11-30 14:23:27,445 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,473 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,473 [Utils] [DEBUG] - Done in 0.0281648635864 seconds
2017-11-30 14:23:27,474 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,503 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,503 [Utils] [DEBUG] - Done in 0.0291488170624 seconds
2017-11-30 14:23:27,503 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,530 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,530 [Utils] [DEBUG] - Done in 0.0268650054932 seconds
2017-11-30 14:23:27,530 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,559 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,559 [Utils] [DEBUG] - Done in 0.0280129909515 seconds
2017-11-30 14:23:27,559 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,588 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,588 [Utils] [DEBUG] - Done in 0.0286359786987 seconds
2017-11-30 14:23:27,588 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,616 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,616 [Utils] [DEBUG] - Done in 0.02809715271 seconds
2017-11-30 14:23:27,617 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,644 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,644 [Utils] [DEBUG] - Done in 0.0274279117584 seconds
2017-11-30 14:23:27,644 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,672 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,672 [Utils] [DEBUG] - Done in 0.027596950531 seconds
2017-11-30 14:23:27,672 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,701 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,702 [Utils] [DEBUG] - Done in 0.0288999080658 seconds
2017-11-30 14:23:27,702 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 14:23:27,734 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,734 [Utils] [DEBUG] - Done in 0.0316450595856 seconds
2017-11-30 14:23:27,734 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,776 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,776 [Utils] [DEBUG] - Done in 0.0416030883789 seconds
2017-11-30 14:23:27,776 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,808 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,808 [Utils] [DEBUG] - Done in 0.0321209430695 seconds
2017-11-30 14:23:27,809 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,838 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,838 [Utils] [DEBUG] - Done in 0.0292098522186 seconds
2017-11-30 14:23:27,838 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,868 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,868 [Utils] [DEBUG] - Done in 0.0296308994293 seconds
2017-11-30 14:23:27,868 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,899 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,899 [Utils] [DEBUG] - Done in 0.030256986618 seconds
2017-11-30 14:23:27,899 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,937 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,938 [Utils] [DEBUG] - Done in 0.0382261276245 seconds
2017-11-30 14:23:27,938 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:27,971 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,971 [Utils] [DEBUG] - Done in 0.0328028202057 seconds
2017-11-30 14:23:27,971 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:28,002 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,002 [Utils] [DEBUG] - Done in 0.0309979915619 seconds
2017-11-30 14:23:28,003 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 14:23:28,034 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,035 [Utils] [DEBUG] - Done in 0.0315690040588 seconds
2017-11-30 14:23:28,035 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,068 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,068 [Utils] [DEBUG] - Done in 0.0331971645355 seconds
2017-11-30 14:23:28,068 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,097 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,097 [Utils] [DEBUG] - Done in 0.0281419754028 seconds
2017-11-30 14:23:28,097 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,126 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,126 [Utils] [DEBUG] - Done in 0.0289621353149 seconds
2017-11-30 14:23:28,126 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,156 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,156 [Utils] [DEBUG] - Done in 0.0290930271149 seconds
2017-11-30 14:23:28,156 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,185 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,185 [Utils] [DEBUG] - Done in 0.0289781093597 seconds
2017-11-30 14:23:28,185 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,224 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,224 [Utils] [DEBUG] - Done in 0.0386390686035 seconds
2017-11-30 14:23:28,224 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,256 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,256 [Utils] [DEBUG] - Done in 0.0313110351562 seconds
2017-11-30 14:23:28,256 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,287 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,287 [Utils] [DEBUG] - Done in 0.0308911800385 seconds
2017-11-30 14:23:28,288 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 14:23:28,316 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,316 [Utils] [DEBUG] - Done in 0.0278689861298 seconds
2017-11-30 14:23:28,316 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 14:23:28,356 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,356 [Utils] [DEBUG] - Done in 0.0400228500366 seconds
2017-11-30 14:23:28,356 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 14:23:28,386 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,386 [Utils] [DEBUG] - Done in 0.0295510292053 seconds
2017-11-30 14:23:28,386 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 14:23:28,423 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,423 [Utils] [DEBUG] - Done in 0.035943031311 seconds
2017-11-30 14:23:28,423 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 14:23:28,452 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:28,452 [Utils] [DEBUG] - Done in 0.0291259288788 seconds
2017-11-30 14:23:28,452 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
